C:\Users\tthor\Documents\Visual Studio 2015\Projects\WindowsFormsApplication1\WindowsFormsApplication1\Resources\Plugin_NEW.dll
C:\Users\tthor\Documents\Visual Studio 2015\Projects\WindowsFormsApplication1\WindowsFormsApplication1\Resources\Plugin_NEW.pdb
C:\Users\tthor\Documents\Visual Studio 2015\Projects\WindowsFormsApplication1\Plugin_NEW\obj\Debug\Plugin_NEW.csprojResolveAssemblyReference.cache
C:\Users\tthor\Documents\Visual Studio 2015\Projects\WindowsFormsApplication1\Plugin_NEW\obj\Debug\Plugin.Properties.Resources.resources
C:\Users\tthor\Documents\Visual Studio 2015\Projects\WindowsFormsApplication1\Plugin_NEW\obj\Debug\Plugin_NEW.csproj.GenerateResource.Cache
C:\Users\tthor\Documents\Visual Studio 2015\Projects\WindowsFormsApplication1\Plugin_NEW\obj\Debug\Plugin_NEW.dll
C:\Users\tthor\Documents\Visual Studio 2015\Projects\WindowsFormsApplication1\Plugin_NEW\obj\Debug\Plugin_NEW.pdb
D:\Documents\Taylore's Documents\Personal\Visual Studio 2015\ESUFileExplorer\Plugin_NEW\bin\Debug\Plugin_NEW.dll
D:\Documents\Taylore's Documents\Personal\Visual Studio 2015\ESUFileExplorer\Plugin_NEW\bin\Debug\Plugin_NEW.pdb
D:\Documents\Taylore's Documents\Personal\Visual Studio 2015\ESUFileExplorer\Plugin_NEW\bin\Debug\Interface.dll
D:\Documents\Taylore's Documents\Personal\Visual Studio 2015\ESUFileExplorer\Plugin_NEW\bin\Debug\Interface.pdb
D:\Documents\Taylore's Documents\Personal\Visual Studio 2015\ESUFileExplorer\Plugin_NEW\obj\Debug\Plugin_NEW.csprojResolveAssemblyReference.cache
D:\Documents\Taylore's Documents\Personal\Visual Studio 2015\ESUFileExplorer\Plugin_NEW\obj\Debug\Plugin.Properties.Resources.resources
D:\Documents\Taylore's Documents\Personal\Visual Studio 2015\ESUFileExplorer\Plugin_NEW\obj\Debug\Plugin_NEW.csproj.GenerateResource.Cache
D:\Documents\Taylore's Documents\Personal\Visual Studio 2015\ESUFileExplorer\Plugin_NEW\obj\Debug\Plugin_NEW.csproj.CoreCompileInputs.cache
D:\Documents\Taylore's Documents\Personal\Visual Studio 2015\ESUFileExplorer\Plugin_NEW\obj\Debug\Plugin_NEW.dll
D:\Documents\Taylore's Documents\Personal\Visual Studio 2015\ESUFileExplorer\Plugin_NEW\obj\Debug\Plugin_NEW.pdb
